,ts_code,name,industry,continuous_raise,average_p_change,accumulate_p_change,circ_mv
3310,603345.SH,安井食品,食品,2.0,-0.444,-1.396,425058.924
2889,600891.SH,秋林集团,百货,2.0,1.243,3.411,221323.4214
1196,002739.SZ,万达电影,影视音像,2.0,3.253,9.939,4130578.615
2238,600127.SH,金健米业,农业综合,3.0,1.584,6.39,213713.8116
2236,600125.SH,铁龙物流,铁路,3.0,1.276,5.105,1048334.0648
2230,600118.SH,中国卫星,航空,3.0,1.581,6.211,2648775.6624
2228,600116.SH,三峡水利,水力发电,3.0,3.058,12.593,905621.0178
2215,600103.SH,青山纸业,造纸,3.0,3.504,14.634,349345.8864
2206,600093.SH,易见股份,仓储物流,3.0,2.316,9.302,1160610.715
2192,600077.SH,宋都股份,全国地产,3.0,1.894,7.639,415437.9211
2178,600062.SH,华润双鹤,化学制药,3.0,1.826,7.416,1085033.1748
2176,600060.SH,海信电器,家用电器,3.0,1.446,5.805,1263992.8605
2171,600055.SH,万东医疗,医疗保健,3.0,4.41,18.733,709550.8531
2150,600022.SH,山东钢铁,普钢,3.0,2.552,10.465,2079844.427
2138,600008.SH,首创股份,环境保护,3.0,2.284,9.29,1928245.6496
2136,600006.SH,东风汽车,汽车整车,3.0,2.206,9.0,872000.0
2128,300756.SZ,中山金马,专用机械,3.0,2.115,8.667,97800.0
2107,300732.SZ,设研院,建筑施工,3.0,1.588,6.428,312766.4173
2103,300727.SZ,润禾材料,化工原料,3.0,1.407,5.665,62935.3238
2099,300723.SZ,一品红,化学制药,3.0,1.659,6.743,158093.3322
2087,300710.SZ,万隆光电,通信设备,3.0,5.26,22.506,91788.712
2083,300706.SZ,阿石创,元器件,3.0,2.373,9.531,164231.2913
2077,300699.SZ,光威复材,化工原料,3.0,2.188,8.811,1041304.887
2074,300696.SZ,爱乐达,航空,3.0,1.576,6.37,119899.9989
2060,300682.SZ,朗新科技,软件服务,3.0,3.638,15.153,314467.1673
2050,300672.SZ,国科微,半导体,3.0,2.886,11.992,308838.5178
2029,300651.SZ,金陵体育,文教休闲,3.0,1.513,6.14,120372.736
2024,300645.SZ,正元智慧,软件服务,3.0,2.784,11.101,163190.8227
2016,300637.SZ,扬帆新材,化工原料,3.0,2.292,9.021,203110.708
2248,600138.SH,中青旅,旅游服务,3.0,1.127,4.501,1092274.56
2256,600150.SH,*ST船舶,船舶,3.0,1.971,8.079,2046504.633
0,000001.SZ,平安银行,银行,3.0,1.82,7.106,21222425.0114
2264,600159.SH,大龙地产,区域地产,3.0,2.325,9.524,248170.9664
