,ts_code,symbol,name,industry,COL_LIMIT_COUNT,COL_LAST_CHG,COL_MIN_MAX_GAP,COL_RANK_SCORE,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
0,000513.SZ,000513,丽珠集团,化学制药,0.0,6.4303,10.235063663075405,0.6282618468899529,269.93,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
招商银行股份有限公司-鹏华新兴产业混合型证券投资基金
中国建设银行股份有限公司-安信价值精选股票型证券投资基金
全国社保基金一零八组合",5.0
1,000950.SZ,000950,重药控股,医药商业,0.0,0.0,5.399999999999983,0.5798333333333352,91.07,,0.0
2,002173.SZ,002173,创新医疗,医疗保健,1.0,5.6701,26.738794435857805,0.37664001734104047,30.44,,0.0
3,002584.SZ,002584,西陇科学,化工原料,0.0,-2.1207,13.518518518518508,0.35405506849315094,23.64,,0.0
4,000615.SZ,000615,奥园美谷,化纤,1.0,10.0,29.28909952606635,0.3414239482200647,105.55,,0.0
5,000919.SZ,000919,金陵药业,化学制药,1.0,2.75,34.754098360655746,0.28892419811320746,41.37,"中央汇金资产管理有限责任公司
陕西省国际信托股份有限公司-陕国投·久富金石20号证券投资集合资金信托计划",2.0
6,000963.SZ,000963,华东医药,化学制药,0.0,1.4765,29.600000000000005,0.27105405405405397,793.69,,0.0
7,300078.SZ,300078,思创医惠,软件服务,0.0,2.25,8.695652173913038,0.25875000000000015,68.41,"中国建设银行股份有限公司-中欧创业板两年定期开放混合型证券投资基金
招商银行股份有限公司-中欧嘉和三年持有期混合型证券投资基金
浙江鲲鹏资产管理有限公司-鲲鹏资本-中瑞思创定增1号证券投资基金
浙江富浙股权投资基金管理有限公司-浙江深改产业发展合伙企业(有限合伙)
全国社保基金一零一组合
中国农业银行股份有限公司-嘉实环保低碳股票型证券投资基金
全国社保基金一一八组合",7.0
8,300255.SZ,300255,常山药业,生物制药,0.0,0.1381,15.079365079365093,0.2568874736842103,49.41,,0.0
9,600420.SH,600420,国药现代,化学制药,0.0,-1.1202,10.337078651685383,0.24235086956521762,99.72,香港中央结算有限公司(陆股通),1.0
10,002612.SZ,002612,朗姿股份,服饰,2.0,9.9976,41.6615573267934,0.24009184105960252,120.77,,0.0
11,000718.SZ,000718,苏宁环球,区域地产,0.0,-0.5859,29.949238578680216,0.23003589830508464,116.52,,0.0
12,603990.SH,603990,麦迪科技,软件服务,1.0,9.0355,42.172523961661334,0.21425087121212127,44.28,"重若(苏州)资产管理有限公司
全国社保基金一零三组合
中国银行股份有限公司-富国创新趋势股票型证券投资基金",3.0
13,300015.SZ,300015,爱尔眼科,医疗保健,0.0,0.3943,11.166637945890056,0.21256174074074077,2186.04,,0.0
14,002038.SZ,002038,双鹭药业,生物制药,0.0,-0.9363,12.896405919661724,0.20876359016393456,90.12,,0.0
15,300143.SZ,300143,盈康生命,医疗保健,0.0,4.7468,23.244680851063837,0.2042101601830663,120.57,"上海申九资产管理有限公司-申九股票精选1号私募证券投资基金
寻常(上海)投资管理有限公司-汇玖3号私募证券投资基金
中国工商银行股份有限公司-富国天惠精选成长混合型证券投资基金(LOF)",3.0
16,002435.SZ,002435,长江健康,化学制药,3.0,10.0855,53.33333333333334,0.18910312499999996,77.25,,0.0
